     1→{
     2→  "files_analyzed": [
     3→    "app/main.py",
     4→    "app/__init__.py",
     5→    "app/core/__init__.py",
     6→    "app/core/config.py",
     7→    "app/core/security.py",
     8→    "app/core/audit.py",
     9→    "app/core/cache.py",
    10→    "app/middleware/__init__.py",
    11→    "app/middleware/kyb.py",
    12→    "app/models/__init__.py",
    13→    "app/routers/__init__.py",
    14→    "app/routers/auth.py",
    15→    "app/routers/blockchain.py",
    16→    "app/routers/notifications.py",
    17→    "app/routers/payments.py",
    18→    "app/routers/telemetry.py",
    19→    "app/services/__init__.py",
    20→    "app/services/blockchain.py",
    21→    "app/services/market.py",
    22→    "app/api/v1/public_api.py"
    23→  ],
    24→  "critical_issues": [
    25→    {
    26→      "file": "app/main.py",
    27→      "line": 548,
    28→      "severity": "CRITICAL",
    29→      "category": "Security - Hardcoded Secret",
    30→      "title": "Hardcoded default license signing secret in production code path",
    31→      "description": "LICENSE_SIGNING_SECRET defaults to 'super_secret_signing_key_change_me' via os.getenv fallback. If the environment variable is unset, this weak, publicly-known secret is used to sign subscription licenses. An attacker can forge any subscription license.",
    32→      "recommendation": "Remove the default value entirely. Fail hard at startup if LICENSE_SIGNING_SECRET is not set in production. Use os.environ['LICENSE_SIGNING_SECRET'] which raises KeyError if missing."
    33→    },
    34→    {
    35→      "file": "app/services/blockchain.py",
    36→      "line": 159,
    37→      "severity": "CRITICAL",
    38→      "category": "Security - Hardcoded Secret",
    39→      "title": "Duplicate hardcoded default signing secret in blockchain service",
    40→      "description": "The same weak default 'super_secret_signing_key_change_me' is used for subscription signature verification in verify_subscription_on_chain(). This is a separate copy of the same vulnerability - if either location is used without the env var, the system is compromised.",
    41→      "recommendation": "Centralize the signing secret to a single source. Remove all default fallback values. Fail at import time if the secret is not configured."
    42→    },
    43→    {
    44→      "file": "app/main.py",
    45→      "line": 549,
    46→      "severity": "CRITICAL",
    47→      "category": "Security - Weak Cryptography",
    48→      "title": "Subscription signing uses SHA256 instead of HMAC-SHA256",
    49→      "description": "License signatures are computed as hashlib.sha256(f'{payload_str}{start_secret}'.encode()).hexdigest(). This is a simple hash concatenation, NOT HMAC. It is vulnerable to length-extension attacks and does not provide proper message authentication. The key is simply concatenated with the message rather than used in a proper MAC construction.",
    50→      "recommendation": "Use hmac.new(secret_key, payload_str.encode(), hashlib.sha256).hexdigest() instead of plain SHA256."
    51→    },
    52→    {
    53→      "file": "app/main.py",
    54→      "line": 585,
    55→      "severity": "CRITICAL",
    56→      "category": "Logic Error - Undefined Variable",
    57→      "title": "Reference to undefined variable 'stellar_account_data' at runtime",
    58→      "description": "The check_subscription_status endpoint calls blockchain_service.verify_subscription_on_chain(account_id, stellar_account_data) but stellar_account_data is never defined in the main.py scope. This will raise a NameError on every call, making the endpoint completely non-functional.",
    59→      "recommendation": "Import stellar_account_data from app.services.blockchain or instantiate it locally before use."
    60→    },
    61→    {
    62→      "file": "app/routers/blockchain.py",
    63→      "line": 26,
    64→      "severity": "CRITICAL",
    65→      "category": "Security - Key Derivation Weakness",
    66→      "title": "Deterministic key derivation creates single point of failure for all users",
    67→      "description": "All user Stellar keypairs are derived via SHA256(SECRET_KEY:UID). If SECRET_KEY is ever leaked (and it's used as the master derivation key), every single user's wallet key can be derived. The backend also has full knowledge of every user's secret key (derive_keypair returns the full keypair, and it's used in set_account_data/delete_account_data), making this a custodial system despite claims of being non-custodial.",
    68→      "recommendation": "This architecture fundamentally contradicts the 'non-custodial' claim. The backend should NEVER have access to user secret keys. Consider: (1) HD wallet with per-user derivation paths and client-side signing, (2) server never touches secret keys, (3) use Pi SDK's built-in wallet instead."
    69→    },
    70→    {
    71→      "file": "app/middleware/kyb.py",
    72→      "line": 59,
    73→      "severity": "CRITICAL",
    74→      "category": "Security - Authentication Bypass",
    75→      "title": "KYB middleware allows unauthenticated requests through when token not in cache",
    76→      "description": "When require_auth=True and the token is not found in the in-memory cache, the middleware executes 'pass' and continues to call_next(), allowing the request through without any authentication. The comment says 'route-level security handles heavy lifting', but this means ANY endpoint that relies solely on middleware for auth is completely unprotected. An attacker with a novel token bypasses all KYB checks.",
    77→      "recommendation": "If require_auth is True and the token is not in cache, either: (1) perform full verification in middleware, or (2) reject the request with 401. Never silently pass through unauthenticated requests."
    78→    },
    79→    {
    80→      "file": "app/routers/notifications.py",
    81→      "line": 89,
    82→      "severity": "CRITICAL",
    83→      "category": "Security - Missing Authentication",
    84→      "title": "SSE notification stream has NO authentication - anyone can subscribe to any merchant's payment notifications",
    85→      "description": "The /stream endpoint accepts merchant_id as a plain query parameter with no authentication or authorization. Any unauthenticated user can subscribe to a merchant's real-time payment notifications by guessing/enumerating merchant IDs, receiving all payment confirmation details including amounts and transaction hashes.",
    86→      "recommendation": "Add authentication (verify_pi_token dependency) and verify that the authenticated user's UID matches the requested merchant_id."
    87→    },
    88→    {
    89→      "file": "app/routers/blockchain.py",
    90→      "line": 110,
    91→      "severity": "CRITICAL",
    92→      "category": "Security - Authorization Bypass",
    93→      "title": "get_data endpoint allows reading ANY account's blockchain data",
    94→      "description": "The GET /data/{account_id}/{key} endpoint only requires the requester to be authenticated, but does NOT verify that the authenticated user owns the target account_id. Any authenticated Pi user can read any other merchant's stored data by simply providing their account_id. This leaks all on-chain data including invoices, business data, etc.",
    95→      "recommendation": "Derive the account_id from the authenticated user's UID and reject requests where account_id doesn't match."
    96→    },
    97→    {
    98→      "file": "app/main.py",
    99→      "line": 499,
